Obs,Battery,Time
95,2,1397
68,1,1388
85,1,1388
66,1,1388
71,1,1388
55,1,1383
103,2,1397
99,2,1397
106,2,1397
95,2,1397
83,1,1388
80,1,1388
127,2,1397
87,2,1395
85,1,1388
52,1,1353
106,2,1397
118,2,1397
78,1,1388
51,1,1369
67,1,1388
122,2,1397
92,2,1395
72,1,1388
71,1,1388
79,1,1388
123,2,1397
129,2,1397
127,2,1397
87,2,1395
45,1,1318
62,1,1376
54,1,1388
75,1,1388
115,2,1397
118,2,1397
70,1,1388
44,1,1301
122,2,1397
48,1,1322
116,2,1397
58,1,1379
79,1,1388
90,2,1395
45,1,1318
114,2,1397
110,2,1397
123,2,1397
78,1,1388
119,2,1397
64,1,1388
105,2,1397
98,2,1397
113,2,1397
108,2,1397
70,1,1388
60,1,1356
83,1,1388
56,1,1343
102,2,1397
46,1,1336
83,1,1388
63,1,1366
102,2,1397
67,1,1388
67,1,1388
85,1,1388
97,2,1397
51,1,1369
63,1,1366
86,1,1388
104,2,1397
118,2,1397
112,2,1397
122,2,1397
86,1,1388
81,1,1388
65,1,1397
76,1,1388
45,1,1318
102,2,1397
60,1,1356
96,2,1397
97,2,1397
71,1,1388
56,1,1343
63,1,1366
82,1,1397
119,2,1397
47,1,1362
100,2,1395
94,2,1395
78,1,1388
100,2,1395
88,2,1395
111,2,1397
43,1,1325
99,2,1397
59,1,1390
105,2,1397
62,1,1376
118,2,1397
125,2,1397
111,2,1397
77,1,1388
74,1,1388
68,1,1388
105,2,1397
114,2,1397
87,2,1395
100,2,1395
123,2,1397
87,2,1395
117,2,1397
129,2,1397
61,1,1393
128,2,1397
58,1,1379
110,2,1397
108,2,1397
72,1,1388
82,1,1397
93,2,1395
45,1,1318
68,1,1388
56,1,1343
44,1,1301
46,1,1336
80,1,1388
105,2,1397
74,1,1388
56,1,1343
94,2,1395
118,2,1397
103,2,1397
50,1,1349
118,2,1397
59,1,1390
59,1,1390
52,1,1353
86,1,1388
120,2,1397
100,2,1395
83,1,1388
73,1,1388
93,2,1395
54,1,1388
65,1,1397
70,1,1388
57,1,1373
71,1,1388
63,1,1366
80,1,1388
101,2,1397
64,1,1388
72,1,1388
65,1,1397
103,2,1397
90,2,1395
43,1,1325
80,1,1388
113,2,1397
46,1,1336
65,1,1397
123,2,1397
72,1,1388
84,1,1388
54,1,1388
105,2,1397
101,2,1397
67,1,1388
111,2,1397
65,1,1397
83,1,1388
88,2,1395
54,1,1388
127,2,1397
98,2,1397
97,2,1397
62,1,1376
121,2,1397
45,1,1318
57,1,1373
92,2,1395
62,1,1376
88,2,1395
63,1,1366
94,2,1395
127,2,1397
89,2,1395
69,1,1386
85,1,1388
62,1,1376
58,1,1379
78,1,1388
59,1,1390
85,1,1388
119,2,1397
106,2,1397
112,2,1397
121,2,1397
88,2,1395
62,1,1376
129,2,1397
67,1,1388
105,2,1397
116,2,1397
121,2,1397
102,2,1397
129,2,1397
45,1,1318
83,1,1388
91,2,1395
81,1,1388
62,1,1376
57,1,1373
111,2,1397
68,1,1388
56,1,1343
120,2,1397
75,1,1388
52,1,1353
77,1,1388
55,1,1383
95,2,1397
108,2,1397
119,2,1397
117,2,1397
84,1,1388
76,1,1388
52,1,1353
119,2,1397
44,1,1301
116,2,1397
65,1,1397
107,2,1397
127,2,1397
111,2,1397
53,1,1339
56,1,1343
56,1,1343
112,2,1397
74,1,1388
46,1,1336
71,1,1388
83,1,1388
51,1,1369
96,2,1397
74,1,1388
50,1,1349
61,1,1393
84,1,1388
58,1,1379
61,1,1393
48,1,1322
79,1,1388
61,1,1393
110,2,1397
66,1,1388
106,2,1397
79,1,1388
102,2,1397
64,1,1388
69,1,1386
127,2,1397
100,2,1395
63,1,1366
95,2,1397
102,2,1397
99,2,1397
72,1,1388
104,2,1397
85,1,1388
124,2,1397
43,1,1325
93,2,1395
86,1,1388
124,2,1397
113,2,1397
120,2,1397
60,1,1356
87,2,1395
43,1,1325
121,2,1397
81,1,1388
65,1,1397
74,1,1388
86,1,1388
91,2,1395
92,2,1395
97,2,1397
125,2,1397
93,2,1395
49,1,1359
44,1,1301
97,2,1397
50,1,1349
49,1,1359
63,1,1366
71,1,1388
126,2,1397
68,1,1388
110,2,1397
107,2,1397
86,1,1388
129,2,1397
120,2,1397
102,2,1397
95,2,1397
111,2,1397
123,2,1397
101,2,1397
80,1,1388
47,1,1362
105,2,1397
124,2,1397
120,2,1397
92,2,1395
115,2,1397
83,1,1388
92,2,1395
72,1,1388
75,1,1388
75,1,1388
80,1,1388
54,1,1388
66,1,1388
94,2,1395
52,1,1353
63,1,1366
56,1,1343
114,2,1397
79,1,1388
110,2,1397
48,1,1322
55,1,1383
106,2,1397
55,1,1383
124,2,1397
60,1,1356
56,1,1343
103,2,1397
109,2,1397
53,1,1339
108,2,1397
115,2,1397
74,1,1388
86,1,1388
95,2,1397
106,2,1397
113,2,1397
123,2,1397
115,2,1397
127,2,1397
105,2,1397
112,2,1397
114,2,1397
107,2,1397
87,2,1395
77,1,1388
73,1,1388
105,2,1397
100,2,1395
126,2,1397
110,2,1397
94,2,1395
89,2,1395
101,2,1397
55,1,1383
101,2,1397
73,1,1388
97,2,1397
113,2,1397
105,2,1397
117,2,1397
113,2,1397
48,1,1322
98,2,1397
70,1,1388
83,1,1388
85,1,1388
43,1,1325
104,2,1397
100,2,1395
53,1,1339
86,1,1388
128,2,1397
58,1,1379
102,2,1397
102,2,1397
120,2,1397
53,1,1339
74,1,1388
82,1,1397
75,1,1388
66,1,1388
105,2,1397
117,2,1397
122,2,1397
113,2,1397
111,2,1397
129,2,1397
70,1,1388
128,2,1397
94,2,1395
121,2,1397
103,2,1397
128,2,1397
82,1,1397
124,2,1397
118,2,1397
54,1,1388
123,2,1397
122,2,1397
79,1,1388
73,1,1388
122,2,1397
97,2,1397
57,1,1373
64,1,1388
64,1,1388
61,1,1393
126,2,1397
75,1,1388
71,1,1388
116,2,1397
67,1,1388
65,1,1397
117,2,1397
47,1,1362
126,2,1397
121,2,1397
115,2,1397
74,1,1388
43,1,1325
77,1,1388
115,2,1397
50,1,1349
102,2,1397
94,2,1395
103,2,1397
43,1,1325
104,2,1397
91,2,1395
47,1,1362
114,2,1397
85,1,1388
93,2,1395
113,2,1397
85,1,1388
53,1,1339
116,2,1397
46,1,1336
117,2,1397
78,1,1388
108,2,1397
83,1,1388
77,1,1388
70,1,1388
53,1,1339
71,1,1388
112,2,1397
78,1,1388
66,1,1388
98,2,1397
126,2,1397
53,1,1339
44,1,1301
75,1,1388
118,2,1397
103,2,1397
55,1,1383
80,1,1388
88,2,1395
95,2,1397
72,1,1388
66,1,1388
51,1,1369
54,1,1388
112,2,1397
44,1,1301
104,2,1397
85,1,1388
127,2,1397
77,1,1388
101,2,1397
104,2,1397
62,1,1376
68,1,1388
45,1,1318
125,2,1397
122,2,1397
104,2,1397
109,2,1397
92,2,1395
122,2,1397
55,1,1383
91,2,1395
74,1,1388
120,2,1397
50,1,1349
121,2,1397
68,1,1388
120,2,1397
95,2,1397
114,2,1397
121,2,1397
119,2,1397
80,1,1388
70,1,1388
123,2,1397
61,1,1393
125,2,1397
58,1,1379
116,2,1397
91,2,1395
88,2,1395
49,1,1359
116,2,1397
61,1,1393
47,1,1362
83,1,1388
91,2,1395
89,2,1395
64,1,1388
83,1,1388
49,1,1359
64,1,1388
112,2,1397
54,1,1388
95,2,1397
118,2,1397
64,1,1388
53,1,1339
85,1,1388
101,2,1397
60,1,1356
102,2,1397
45,1,1318
83,1,1388
110,2,1397
70,1,1388
74,1,1388
104,2,1397
50,1,1349
88,2,1395
61,1,1393
66,1,1388
106,2,1397
83,1,1388
77,1,1388
66,1,1388
125,2,1397
75,1,1388
81,1,1388
119,2,1397
124,2,1397
81,1,1388
100,2,1395
59,1,1390
63,1,1366
97,2,1397
47,1,1362
109,2,1397
69,1,1386
101,2,1397
119,2,1397
71,1,1388
93,2,1395
71,1,1388
79,1,1388
72,1,1388
54,1,1388
83,1,1388
127,2,1397
71,1,1388
64,1,1388
67,1,1388
113,2,1397
121,2,1397
111,2,1397
121,2,1397
98,2,1397
106,2,1397
122,2,1397
74,1,1388
65,1,1397
127,2,1397
122,2,1397
125,2,1397
120,2,1397
107,2,1397
96,2,1397
115,2,1397
129,2,1397
112,2,1397
90,2,1395
75,1,1388
76,1,1388
44,1,1301
96,2,1397
72,1,1388
48,1,1322
51,1,1369
53,1,1339
81,1,1388
58,1,1379
94,2,1395
91,2,1395
121,2,1397
56,1,1343
129,2,1397
70,1,1388
108,2,1397
85,1,1388
67,1,1388
118,2,1397
99,2,1397
94,2,1395
127,2,1397
109,2,1397
48,1,1322
52,1,1353
75,1,1388
56,1,1343
76,1,1388
73,1,1388
61,1,1393
71,1,1388
120,2,1397
78,1,1388
97,2,1397
114,2,1397
64,1,1388
124,2,1397
53,1,1339
96,2,1397
97,2,1397
85,1,1388
45,1,1318
85,1,1388
51,1,1369
65,1,1397
117,2,1397
114,2,1397
73,1,1388
80,1,1388
117,2,1397
111,2,1397
61,1,1393
44,1,1301
93,2,1395
65,1,1397
64,1,1388
118,2,1397
60,1,1356
60,1,1356
117,2,1397
115,2,1397
63,1,1366
46,1,1336
47,1,1362
61,1,1393
73,1,1388
69,1,1386
91,2,1395
48,1,1322
118,2,1397
93,2,1395
67,1,1388
67,1,1388
112,2,1397
67,1,1388
58,1,1379
76,1,1388
55,1,1383
119,2,1397
88,2,1395
128,2,1397
95,2,1397
77,1,1388
125,2,1397
83,1,1388
90,2,1395
77,1,1388
51,1,1369
107,2,1397
56,1,1343
115,2,1397
68,1,1388
129,2,1397
55,1,1383
62,1,1376
55,1,1383
43,1,1325
74,1,1388
52,1,1353
44,1,1301
66,1,1388
125,2,1397
123,2,1397
49,1,1359
105,2,1397
95,2,1397
94,2,1395
57,1,1373
64,1,1388
96,2,1397
122,2,1397
72,1,1388
52,1,1353
80,1,1388
69,1,1386
82,1,1397
129,2,1397
75,1,1388
63,1,1366
65,1,1397
60,1,1356
82,1,1397
79,1,1388
49,1,1359
88,2,1395
60,1,1356
61,1,1393
56,1,1343
58,1,1379
115,2,1397
61,1,1393
95,2,1397
129,2,1397
92,2,1395
75,1,1388
76,1,1388
126,2,1397
85,1,1388
129,2,1397
110,2,1397
106,2,1397
104,2,1397
89,2,1395
49,1,1359
94,2,1395
73,1,1388
91,2,1395
76,1,1388
112,2,1397
81,1,1388
85,1,1388
99,2,1397
105,2,1397
129,2,1397
51,1,1369
62,1,1376
46,1,1336
43,1,1325
93,2,1395
95,2,1397
116,2,1397
63,1,1366
107,2,1397
81,1,1388
62,1,1376
77,1,1388
44,1,1301
116,2,1397
48,1,1322
90,2,1395
45,1,1318
85,1,1388
124,2,1397
80,1,1388
103,2,1397
55,1,1383
79,1,1388
105,2,1397
52,1,1353
104,2,1397
72,1,1388
45,1,1318
89,2,1395
63,1,1366
56,1,1343
48,1,1322
117,2,1397
106,2,1397
61,1,1393
107,2,1397
64,1,1388
113,2,1397
116,2,1397
52,1,1353
74,1,1388
94,2,1395
49,1,1359
115,2,1397
96,2,1397
80,1,1388
65,1,1397
65,1,1397
77,1,1388
115,2,1397
55,1,1383
90,2,1395
93,2,1395
111,2,1397
44,1,1301
71,1,1388
45,1,1318
44,1,1301
122,2,1397
100,2,1395
107,2,1397
47,1,1362
82,1,1397
47,1,1362
95,2,1397
49,1,1359
75,1,1388
102,2,1397
123,2,1397
85,1,1388
84,1,1388
100,2,1395
78,1,1388
52,1,1353
118,2,1397
119,2,1397
117,2,1397
58,1,1379
83,1,1388
99,2,1397
108,2,1397
117,2,1397
81,1,1388
75,1,1388
99,2,1397
97,2,1397
64,1,1388
61,1,1393
95,2,1397
107,2,1397
66,1,1388
109,2,1397
80,1,1388
110,2,1397
71,1,1388
88,2,1395
129,2,1397
81,1,1388
91,2,1395
58,1,1379
73,1,1388
64,1,1388
119,2,1397
52,1,1353
84,1,1388
128,2,1397
94,2,1395
62,1,1376
64,1,1388
100,2,1395
86,1,1388
83,1,1388
129,2,1397
116,2,1397
88,2,1395
110,2,1397
49,1,1359
83,1,1388
128,2,1397
88,2,1395
129,2,1397
61,1,1393
70,1,1388
87,2,1395
52,1,1353
91,2,1395
91,2,1395
120,2,1397
68,1,1388
62,1,1376
97,2,1397
113,2,1397
90,2,1395
111,2,1397
124,2,1397
91,2,1395
86,1,1388
113,2,1397
80,1,1388
53,1,1339
109,2,1397
76,1,1388
108,2,1397
88,2,1395
84,1,1388
80,1,1388
129,2,1397
50,1,1349
62,1,1376
76,1,1388
56,1,1343
84,1,1388
50,1,1349
46,1,1336
51,1,1369
83,1,1388
57,1,1373
94,2,1395
66,1,1388
121,2,1397
95,2,1397
50,1,1349
79,1,1388
53,1,1339
104,2,1397
111,2,1397
47,1,1362
48,1,1322
43,1,1325
86,1,1388
59,1,1390
114,2,1397
99,2,1397
52,1,1353
96,2,1397
50,1,1349
84,1,1388
107,2,1397
110,2,1397
65,1,1397
108,2,1397
124,2,1397
56,1,1343
85,1,1388
55,1,1383
114,2,1397
47,1,1362
96,2,1397
85,1,1388
70,1,1388
115,2,1397
109,2,1397
104,2,1397
51,1,1369
91,2,1395
113,2,1397
107,2,1397
113,2,1397
120,2,1397
76,1,1388
105,2,1397
45,1,1318
50,1,1349
107,2,1397
63,1,1366
55,1,1383
83,1,1388
105,2,1397
66,1,1388
122,2,1397
62,1,1376
91,2,1395
52,1,1353
125,2,1397
80,1,1388
103,2,1397
73,1,1388
106,2,1397
46,1,1336
55,1,1383
129,2,1397
107,2,1397
105,2,1397
123,2,1397
76,1,1388
90,2,1395
128,2,1397
70,1,1388
123,2,1397
94,2,1395
72,1,1388
75,1,1388
83,1,1388
45,1,1318
91,2,1395
89,2,1395
92,2,1395
123,2,1397
63,1,1366
110,2,1397
47,1,1362
119,2,1397
60,1,1356
76,1,1388
60,1,1356
92,2,1395
83,1,1388
91,2,1395
68,1,1388
64,1,1388
76,1,1388
85,1,1388
51,1,1369
122,2,1397
117,2,1397
94,2,1395
108,2,1397
68,1,1388
55,1,1383
55,1,1383
61,1,1393
109,2,1397
43,1,1325
117,2,1397
57,1,1373
68,1,1388
62,1,1376
88,2,1395
123,2,1397
117,2,1397
129,2,1397
93,2,1395
119,2,1397
48,1,1322
109,2,1397
60,1,1356
72,1,1388
127,2,1397
45,1,1318
73,1,1388
64,1,1388
84,1,1388
45,1,1318
119,2,1397
102,2,1397
107,2,1397
74,1,1388
129,2,1397
85,1,1388
67,1,1388
57,1,1373
59,1,1390
44,1,1301
98,2,1397
128,2,1397
82,1,1397
91,2,1395
128,2,1397
64,1,1388
61,1,1393
115,2,1397
49,1,1359
118,2,1397
106,2,1397
52,1,1353
117,2,1397
55,1,1383
118,2,1397
89,2,1395
95,2,1397
126,2,1397
81,1,1388
112,2,1397
62,1,1376
119,2,1397
106,2,1397
68,1,1388
126,2,1397
46,1,1336
106,2,1397
117,2,1397
49,1,1359
104,2,1397
122,2,1397
88,2,1395
82,1,1397
105,2,1397
98,2,1397
104,2,1397
69,1,1386
58,1,1379
128,2,1397
102,2,1397
117,2,1397
118,2,1397
60,1,1356
96,2,1397
109,2,1397
129,2,1397
111,2,1397
120,2,1397
95,2,1397
90,2,1395
65,1,1397
46,1,1336
128,2,1397
48,1,1322
46,1,1336
101,2,1397
123,2,1397
84,1,1388
95,2,1397
97,2,1397
105,2,1397
120,2,1397
52,1,1353
52,1,1353
61,1,1393
97,2,1397
104,2,1397
117,2,1397
80,1,1388
75,1,1388
73,1,1388
118,2,1397
96,2,1397
44,1,1301
127,2,1397
67,1,1388
57,1,1373
118,2,1397
97,2,1397
64,1,1388
59,1,1390
100,2,1395
93,2,1395
122,2,1397
66,1,1388
46,1,1336
126,2,1397
100,2,1395
100,2,1395
44,1,1301
86,1,1388
45,1,1318
115,2,1397
64,1,1388
86,1,1388
59,1,1390
91,2,1395
76,1,1388
99,2,1397
69,1,1386
111,2,1397
113,2,1397
72,1,1388
101,2,1397
106,2,1397
112,2,1397
66,1,1388
58,1,1379
70,1,1388
103,2,1397
63,1,1366
109,2,1397
97,2,1397
79,1,1388
108,2,1397
122,2,1397
125,2,1397
84,1,1388
52,1,1353
110,2,1397
64,1,1388
66,1,1388
106,2,1397
105,2,1397
86,1,1388
71,1,1388
89,2,1395
93,2,1395
97,2,1397
53,1,1339
89,2,1395
123,2,1397
129,2,1397
54,1,1388
55,1,1383
112,2,1397
48,1,1322
125,2,1397
90,2,1395
111,2,1397
116,2,1397
68,1,1388
94,2,1395
83,1,1388
83,1,1388
64,1,1388
103,2,1397
75,1,1388
85,1,1388
54,1,1388
81,1,1388
81,1,1388
69,1,1386
61,1,1393
57,1,1373
61,1,1393
55,1,1383
127,2,1397
68,1,1388
100,2,1395
108,2,1397
103,2,1397
111,2,1397
70,1,1388
122,2,1397
46,1,1336
71,1,1388
67,1,1388
74,1,1388
84,1,1388
98,2,1397
60,1,1356
65,1,1397
64,1,1388
105,2,1397
119,2,1397
86,1,1388
93,2,1395
83,1,1388
85,1,1388
122,2,1397
129,2,1397
119,2,1397
51,1,1369
46,1,1336
85,1,1388
101,2,1397
53,1,1339
72,1,1388
75,1,1388
51,1,1369
68,1,1388
125,2,1397
116,2,1397
48,1,1322
94,2,1395
93,2,1395
85,1,1388
43,1,1325
71,1,1388
88,2,1395
49,1,1359
78,1,1388
68,1,1388
109,2,1397
72,1,1388
91,2,1395
123,2,1397
116,2,1397
70,1,1388
58,1,1379
93,2,1395
79,1,1388
129,2,1397
55,1,1383
64,1,1388
67,1,1388
67,1,1388
80,1,1388
99,2,1397
70,1,1388
118,2,1397
94,2,1395
52,1,1353
70,1,1388
123,2,1397
109,2,1397
119,2,1397
118,2,1397
126,2,1397
58,1,1379
100,2,1395
101,2,1397
79,1,1388
50,1,1349
114,2,1397
91,2,1395
50,1,1349
104,2,1397
48,1,1322
94,2,1395
89,2,1395
55,1,1383
119,2,1397
115,2,1397
83,1,1388
92,2,1395
56,1,1343
124,2,1397
62,1,1376
122,2,1397
119,2,1397
49,1,1359
96,2,1397
98,2,1397
120,2,1397
79,1,1388
58,1,1379
57,1,1373
57,1,1373
95,2,1397
75,1,1388
74,1,1388
127,2,1397
103,2,1397
84,1,1388
72,1,1388
68,1,1388
63,1,1366
58,1,1379
85,1,1388
117,2,1397
79,1,1388
66,1,1388
57,1,1373
77,1,1388
65,1,1397
69,1,1386
64,1,1388
74,1,1388
102,2,1397
87,2,1395
122,2,1397
113,2,1397
80,1,1388
56,1,1343
107,2,1397
116,2,1397
80,1,1388
70,1,1388
49,1,1359
106,2,1397
66,1,1388
129,2,1397
122,2,1397
77,1,1388
77,1,1388
110,2,1397
127,2,1397
125,2,1397
54,1,1388
96,2,1397
49,1,1359
46,1,1336
79,1,1388
100,2,1395
87,2,1395
51,1,1369
63,1,1366
100,2,1395
111,2,1397
68,1,1388
123,2,1397
71,1,1388
110,2,1397
48,1,1322
59,1,1390
57,1,1373
129,2,1397
89,2,1395
115,2,1397
57,1,1373
99,2,1397
128,2,1397
123,2,1397
53,1,1339
128,2,1397
129,2,1397
66,1,1388
101,2,1397
96,2,1397
96,2,1397
88,2,1395
109,2,1397
46,1,1336
118,2,1397
92,2,1395
98,2,1397
117,2,1397
45,1,1318
69,1,1386
125,2,1397
89,2,1395
63,1,1366
109,2,1397
68,1,1388
127,2,1397
117,2,1397
84,1,1388
51,1,1369
124,2,1397
122,2,1397
114,2,1397
100,2,1395
45,1,1318
64,1,1388
52,1,1353
103,2,1397
76,1,1388
87,2,1395
55,1,1383
119,2,1397
97,2,1397
80,1,1388
82,1,1397
49,1,1359
95,2,1397
107,2,1397
69,1,1386
52,1,1353
44,1,1301
123,2,1397
52,1,1353
54,1,1388
106,2,1397
49,1,1359
111,2,1397
44,1,1301
121,2,1397
82,1,1397
120,2,1397
124,2,1397
116,2,1397
128,2,1397
52,1,1353
129,2,1397
115,2,1397
122,2,1397
51,1,1369
89,2,1395
45,1,1318
76,1,1388
64,1,1388
60,1,1356
55,1,1383
115,2,1397
53,1,1339
95,2,1397
50,1,1349
107,2,1397
85,1,1388
51,1,1369
56,1,1343
99,2,1397
53,1,1339
79,1,1388
92,2,1395
95,2,1397
129,2,1397
94,2,1395
102,2,1397
85,1,1388
58,1,1379
90,2,1395
120,2,1397
70,1,1388
65,1,1397
56,1,1343
60,1,1356
127,2,1397
106,2,1397
92,2,1395
57,1,1373
50,1,1349
50,1,1349
87,2,1395
88,2,1395
111,2,1397
52,1,1353
104,2,1397
117,2,1397
113,2,1397
123,2,1397
73,1,1388
84,1,1388
90,2,1395
119,2,1397
46,1,1336
129,2,1397
110,2,1397
98,2,1397
59,1,1390
104,2,1397
97,2,1397
102,2,1397
46,1,1336
82,1,1397
47,1,1362
50,1,1349
67,1,1388
90,2,1395
112,2,1397
79,1,1388
77,1,1388
94,2,1395
73,1,1388
94,2,1395
54,1,1388
105,2,1397
105,2,1397
48,1,1322
97,2,1397
65,1,1397
90,2,1395
96,2,1397
69,1,1386
67,1,1388
108,2,1397
115,2,1397
54,1,1388
118,2,1397
49,1,1359
118,2,1397
49,1,1359
56,1,1343
58,1,1379
66,1,1388
126,2,1397
109,2,1397
77,1,1388
110,2,1397
91,2,1395
92,2,1395
94,2,1395
110,2,1397
123,2,1397
100,2,1395
77,1,1388
127,2,1397
71,1,1388
121,2,1397
95,2,1397
123,2,1397
43,1,1325
45,1,1318
100,2,1395
121,2,1397
103,2,1397
86,1,1388
94,2,1395
55,1,1383
43,1,1325
58,1,1379
79,1,1388
109,2,1397
129,2,1397
50,1,1349
102,2,1397
50,1,1349
119,2,1397
47,1,1362
47,1,1362
68,1,1388
86,1,1388
98,2,1397
79,1,1388
119,2,1397
51,1,1369
74,1,1388
83,1,1388
81,1,1388
59,1,1390
99,2,1397
69,1,1386
69,1,1386
47,1,1362
47,1,1362
57,1,1373
55,1,1383
59,1,1390
87,2,1395
126,2,1397
48,1,1322
64,1,1388
69,1,1386
63,1,1366
49,1,1359
109,2,1397
53,1,1339
110,2,1397
48,1,1322
59,1,1390
94,2,1395
101,2,1397
87,2,1395
45,1,1318
122,2,1397
99,2,1397
56,1,1343
73,1,1388
81,1,1388
55,1,1383
61,1,1393
95,2,1397
100,2,1395
70,1,1388
83,1,1388
103,2,1397
78,1,1388
56,1,1343
117,2,1397
103,2,1397
106,2,1397
116,2,1397
78,1,1388
87,2,1395
127,2,1397
73,1,1388
79,1,1388
109,2,1397
93,2,1395
89,2,1395
119,2,1397
60,1,1356
123,2,1397
85,1,1388
52,1,1353
96,2,1397
70,1,1388
106,2,1397
53,1,1339
86,1,1388
86,1,1388
115,2,1397
125,2,1397
83,1,1388
124,2,1397
63,1,1366
102,2,1397
95,2,1397
113,2,1397
64,1,1388
69,1,1386
79,1,1388
104,2,1397
67,1,1388
126,2,1397
74,1,1388
78,1,1388
128,2,1397
75,1,1388
106,2,1397
44,1,1301
120,2,1397
86,1,1388
123,2,1397
123,2,1397
94,2,1395
51,1,1369
67,1,1388
95,2,1397
61,1,1393
85,1,1388
62,1,1376
101,2,1397
44,1,1301
118,2,1397
72,1,1388
109,2,1397
77,1,1388
96,2,1397
45,1,1318
66,1,1388
75,1,1388
66,1,1388
99,2,1397
122,2,1397
104,2,1397
73,1,1388
101,2,1397
81,1,1388
76,1,1388
100,2,1395
115,2,1397
96,2,1397
57,1,1373
62,1,1376
51,1,1369
119,2,1397
121,2,1397
61,1,1393
57,1,1373
126,2,1397
82,1,1397
78,1,1388
67,1,1388
103,2,1397
104,2,1397
87,2,1395
99,2,1397
103,2,1397
118,2,1397
128,2,1397
129,2,1397
111,2,1397
107,2,1397
122,2,1397
87,2,1395
129,2,1397
53,1,1339
112,2,1397
92,2,1395
43,1,1325
104,2,1397
48,1,1322
65,1,1397
63,1,1366
60,1,1356
68,1,1388
92,2,1395
129,2,1397
68,1,1388
50,1,1349
102,2,1397
98,2,1397
58,1,1379
114,2,1397
118,2,1397
84,1,1388
79,1,1388
51,1,1369
73,1,1388
89,2,1395
45,1,1318
69,1,1386
93,2,1395
64,1,1388
127,2,1397
60,1,1356
86,1,1388
109,2,1397
81,1,1388
91,2,1395
47,1,1362
55,1,1383
92,2,1395
120,2,1397
118,2,1397
120,2,1397
117,2,1397
85,1,1388
92,2,1395
61,1,1393
103,2,1397
122,2,1397
55,1,1383
102,2,1397
125,2,1397
43,1,1325
89,2,1395
81,1,1388
128,2,1397
79,1,1388
128,2,1397
75,1,1388
71,1,1388
115,2,1397
107,2,1397
87,2,1395
88,2,1395
99,2,1397
101,2,1397
106,2,1397
114,2,1397
127,2,1397
52,1,1353
63,1,1366
113,2,1397
88,2,1395
115,2,1397
113,2,1397
76,1,1388
80,1,1388
123,2,1397
78,1,1388
77,1,1388
89,2,1395
125,2,1397
56,1,1343
96,2,1397
98,2,1397
45,1,1318
58,1,1379
118,2,1397
125,2,1397
101,2,1397
124,2,1397
60,1,1356
63,1,1366
100,2,1395
83,1,1388
65,1,1397
103,2,1397
86,1,1388
113,2,1397
61,1,1393
104,2,1397
103,2,1397
71,1,1388
81,1,1388
98,2,1397
85,1,1388
112,2,1397
81,1,1388
51,1,1369
121,2,1397
96,2,1397
86,1,1388
119,2,1397
95,2,1397
43,1,1325
110,2,1397
105,2,1397
116,2,1397
94,2,1395
70,1,1388
122,2,1397
62,1,1376
117,2,1397
116,2,1397
96,2,1397
89,2,1395
101,2,1397
125,2,1397
117,2,1397
63,1,1366
66,1,1388
62,1,1376
78,1,1388
81,1,1388
75,1,1388
72,1,1388
61,1,1393
124,2,1397
99,2,1397
50,1,1349
88,2,1395
54,1,1388
118,2,1397
96,2,1397
46,1,1336
106,2,1397
62,1,1376
55,1,1383
59,1,1390
90,2,1395
128,2,1397
123,2,1397
101,2,1397
111,2,1397
76,1,1388
46,1,1336
51,1,1369
128,2,1397
110,2,1397
61,1,1393
122,2,1397
94,2,1395
62,1,1376
103,2,1397
71,1,1388
102,2,1397
127,2,1397
97,2,1397
113,2,1397
126,2,1397
86,1,1388
61,1,1393
109,2,1397
113,2,1397
126,2,1397
113,2,1397
78,1,1388
95,2,1397
102,2,1397
63,1,1366
101,2,1397
105,2,1397
113,2,1397
125,2,1397
51,1,1369
84,1,1388
66,1,1388
115,2,1397
87,2,1395
119,2,1397
112,2,1397
44,1,1301
51,1,1369
60,1,1356
117,2,1397
109,2,1397
58,1,1379
73,1,1388
118,2,1397
46,1,1336
64,1,1388
110,2,1397
62,1,1376
61,1,1393
102,2,1397
119,2,1397
57,1,1373
61,1,1393
88,2,1395
76,1,1388
84,1,1388
108,2,1397
45,1,1318
103,2,1397
52,1,1353
73,1,1388
68,1,1388
106,2,1397
57,1,1373
78,1,1388
63,1,1366
115,2,1397
84,1,1388
86,1,1388
59,1,1390
96,2,1397
120,2,1397
81,1,1388
44,1,1301
65,1,1397
117,2,1397
87,2,1395
117,2,1397
117,2,1397
52,1,1353
76,1,1388
118,2,1397
128,2,1397
44,1,1301
73,1,1388
54,1,1388
110,2,1397
72,1,1388
79,1,1388
120,2,1397
122,2,1397
64,1,1388
78,1,1388
54,1,1388
74,1,1388
62,1,1376
63,1,1366
122,2,1397
65,1,1397
115,2,1397
128,2,1397
50,1,1349
101,2,1397
52,1,1353
52,1,1353
72,1,1388
52,1,1353
75,1,1388
55,1,1383
89,2,1395
45,1,1318
63,1,1366
45,1,1318
